Id,Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Total Play Time(min),Average Play Time(min),Appearances,subIns,foulsCommitted,foulsSuffered,ownGoals,offsides,yellowCards,redCards,goalAssists,shotsOnTarget,totalShots,totalGoals,goalsConceded,shotsFaced,saves,Update Time
378,Jayden Bogle,68.10000000000001,177.8,23.0,England,Sheffield United,20.0,Defender,3007,89.44117647058823,34,2,37,22,1,2,9,0,0,12,31,3,74,0,0,2024-05-20 16:23:44
316,Jarrad Branthwaite,67.19200000000001,195.58,21.0,England,Everton,32.0,Defender,3388,97.8,35,0,24,19,0,6,8,0,0,4,15,3,41,0,0,2024-05-20 16:23:43
746,Beto,87.168,193.04,26.0,Portugal,Everton,14.0,Forward,1119,38.3,30,21,20,19,0,0,2,0,0,12,42,3,18,0,0,2024-05-20 16:23:43
713,Micky van de Ven,81.266,193.04,23.0,Netherlands,Tottenham Hotspur,37.0,Defender,2536,94.92592592592592,27,0,13,16,0,2,5,0,0,3,8,3,36,0,0,2024-05-20 16:23:45
259,Jack Hinshelwood,,,19.0,England,Brighton & Hove Albion,41.0,Midfielder,926,78.16666666666667,12,4,11,3,0,0,1,0,0,7,13,3,16,0,0,2024-05-20 16:23:43
635,Pedro Neto,62.198,172.72,24.0,Portugal,Wolverhampton Wanderers,7.0,Forward,1645,83.25,20,2,15,21,0,4,4,0,11,10,35,2,26,0,0,2024-05-20 16:23:46
218,Alfie Doughty,,182.88,24.0,England,Luton Town,45.0,Midfielder,3088,84.45945945945945,37,3,30,9,0,6,5,0,9,8,26,2,70,0,0,2024-05-20 16:23:43
412,Youri Tielemans,72.186,175.26,27.0,Belgium,Aston Villa,8.0,Midfielder,1804,57.375,32,15,21,29,0,4,3,0,6,5,14,2,24,0,0,2024-05-20 16:23:44
844,Timo Werner,74.002,180.34,28.0,Germany,Tottenham Hotspur,16.0,Forward,858,67.0,13,3,3,5,0,1,1,0,3,6,28,2,15,0,0,2024-05-20 16:23:45
340,Joachim Andersen,88.98400000000001,193.04,27.0,Denmark,Crystal Palace,16.0,Defender,3698,98.3157894736842,38,0,39,23,0,15,7,0,3,8,22,2,56,0,0,2024-05-20 16:23:44
48,Josh Cullen,69.008,175.26,28.0,Republic of Ireland,Burnley,24.0,Midfielder,2221,89.84,25,2,23,49,0,5,9,0,3,5,16,2,45,0,0,2024-05-20 16:23:41
237,Pervis Estupiñán,73.09400000000001,175.26,26.0,Ecuador,Brighton & Hove Albion,30.0,Defender,1346,71.84210526315789,19,4,22,17,1,4,4,0,3,7,12,2,25,0,0,2024-05-20 16:23:43
726,Adama Traoré,86.26,177.8,28.0,Spain,Fulham,11.0,Forward,504,30.647058823529413,17,16,5,4,0,0,2,0,3,7,12,2,13,0,0,2024-05-20 16:23:43
654,Diogo Dalot,76.272,182.88,25.0,Portugal,Manchester United,20.0,Defender,3470,97.38888888888889,36,1,43,14,0,7,5,1,3,7,30,2,54,0,0,2024-05-20 16:23:45
484,Destiny Udogie,67.19200000000001,185.42000000000002,21.0,Italy,Tottenham Hotspur,38.0,Defender,2578,93.07142857142857,28,0,50,35,0,3,6,1,3,5,9,2,41,0,0,2024-05-20 16:23:45
345,Tyrick Mitchell,68.10000000000001,175.26,24.0,England,Crystal Palace,3.0,Defender,3448,94.1891891891892,37,0,20,16,0,4,6,0,3,4,11,2,53,0,0,2024-05-20 16:23:44
631,João Gomes,73.09400000000001,175.26,23.0,Brazil,Wolverhampton Wanderers,8.0,Midfielder,2823,84.02941176470588,34,2,64,38,0,9,11,0,3,6,24,2,50,0,0,2024-05-20 16:23:46
648,Harry Maguire,88.98400000000001,193.04,31.0,England,Manchester United,5.0,Defender,1833,84.31818181818181,22,4,20,11,0,2,4,0,2,3,20,2,29,0,0,2024-05-20 16:23:45
547,Virgil van Dijk,92.162,195.58,32.0,Netherlands,Liverpool,4.0,Defender,3447,96.75,36,0,23,13,0,2,3,1,2,13,47,2,38,0,0,2024-05-20 16:23:45
7,Nathan Aké,74.002,180.34,29.0,Netherlands,Manchester City,6.0,Defender,2204,77.0,29,5,9,18,0,2,0,0,2,4,20,2,19,0,0,2024-05-20 16:23:41
183,Philip Billing,83.08200000000001,193.04,27.0,Denmark,AFC Bournemouth,29.0,Midfielder,1553,54.55172413793103,29,16,20,12,0,2,3,1,2,5,30,2,35,0,0,2024-05-20 16:23:42
440,Dan Burn,87.168,198.12,32.0,England,Newcastle United,33.0,Defender,2921,89.51515151515152,33,1,32,11,0,6,4,0,2,5,22,2,45,0,0,2024-05-20 16:23:44
352,Jeff Schlupp,72.186,177.8,31.0,Ghana,Crystal Palace,15.0,Midfielder,1468,51.62068965517241,29,12,24,15,0,1,1,0,2,11,19,2,23,0,0,2024-05-20 16:23:44
488,Giovani Lo Celso,68.10000000000001,177.8,28.0,Argentina,Tottenham Hotspur,18.0,Midfielder,635,29.863636363636363,22,18,12,26,0,5,2,0,2,5,12,2,11,0,0,2024-05-20 16:23:45
872,Enes Ünal,78.08800000000001,187.96,27.0,Turkey,AFC Bournemouth,26.0,Forward,443,28.6875,16,14,9,9,0,0,1,0,2,6,22,2,11,0,0,2024-05-20 16:23:42
406,Matty Cash,78.08800000000001,185.42000000000002,26.0,Poland,Aston Villa,2.0,Defender,2345,81.86206896551724,29,6,28,22,1,1,8,0,2,13,31,2,34,0,0,2024-05-20 16:23:44
771,Luis Sinisterra,59.02,172.72,24.0,Colombia,AFC Bournemouth,17.0,Forward,793,40.65,20,13,11,6,0,0,0,0,2,8,26,2,18,0,0,2024-05-20 16:23:42
769,Nicolás Domínguez,73.09400000000001,177.8,25.0,Argentina,Nottingham Forest,16.0,Midfielder,1578,61.69230769230769,26,7,26,16,0,4,4,0,2,6,21,2,26,0,0,2024-05-20 16:23:42
441,Sven Botman,81.266,193.04,24.0,Netherlands,Newcastle United,4.0,Defender,1485,88.3529411764706,17,2,9,2,1,0,2,0,2,3,11,2,28,0,0,2024-05-20 16:23:44
91,Danilo,68.10000000000001,175.26,23.0,Brazil,Nottingham Forest,28.0,Midfielder,1922,67.27586206896552,29,9,12,9,0,6,4,0,2,6,20,2,40,0,0,2024-05-20 16:23:42
52,Jay Rodríguez,83.08200000000001,185.42000000000002,34.0,England,Burnley,9.0,Forward,948,46.142857142857146,21,14,17,6,0,0,0,0,1,8,21,2,16,0,0,2024-05-20 16:23:41
210,Luke Berry,72.186,177.8,31.0,England,Luton Town,8.0,Midfielder,422,25.823529411764707,17,15,6,7,0,0,1,0,1,4,7,2,7,0,0,2024-05-20 16:23:43
67,Willy Boly,92.162,195.58,33.0,Ivory Coast,Nottingham Forest,30.0,Defender,1555,78.75,20,2,20,2,0,5,2,1,1,6,14,2,26,0,0,2024-05-20 16:23:42
519,Christian Nørgaard,77.18,187.96,30.0,Denmark,Brentford,6.0,Midfielder,2674,87.25806451612904,31,1,39,32,0,6,8,0,1,7,35,2,51,0,0,2024-05-20 16:23:44
463,Joelinton,81.266,185.42000000000002,27.0,Brazil,Newcastle United,7.0,Forward,1375,69.75,20,5,28,23,0,2,6,0,1,6,20,2,23,0,0,2024-05-20 16:23:44
510,Kristoffer Ajer,92.162,198.12,26.0,Norway,Brentford,20.0,Defender,2000,72.42857142857143,28,7,25,10,0,1,5,0,1,3,11,2,33,0,0,2024-05-20 16:23:44
111,Takehiro Tomiyasu,83.08200000000001,187.96,25.0,Japan,Arsenal,18.0,Defender,1291,59.68181818181818,22,12,13,8,0,2,1,1,1,3,17,2,10,0,0,2024-05-20 16:23:41
774,Jean-Ricner Bellegarde,69.008,170.18,25.0,France,Wolverhampton Wanderers,27.0,Midfielder,1046,48.54545454545455,22,12,8,24,0,2,0,1,1,5,15,2,25,0,0,2024-05-20 16:23:46
621,Rayan Aït-Nouri,69.008,180.34,22.0,Algeria,Wolverhampton Wanderers,3.0,Defender,2458,75.48484848484848,33,4,25,53,0,5,7,0,1,9,25,2,43,0,0,2024-05-20 16:23:46
113,William Saliba,92.162,193.04,23.0,France,Arsenal,2.0,Defender,3718,98.84210526315789,38,0,21,16,0,2,4,0,1,3,8,2,28,0,0,2024-05-20 16:23:41
531,Kevin Schade,73.09400000000001,182.88,22.0,Germany,Brentford,9.0,Midfielder,398,37.18181818181818,11,8,9,6,0,2,0,0,1,3,8,2,5,0,0,2024-05-20 16:23:44
399,Álex Moreno,68.10000000000001,177.8,30.0,Spain,Aston Villa,15.0,Defender,1163,56.38095238095238,21,10,10,16,1,1,2,0,0,5,9,2,19,0,0,2024-05-20 16:23:44
509,Ben Mee,73.09400000000001,180.34,34.0,England,Brentford,16.0,Defender,1362,86.125,16,1,7,3,0,1,1,1,0,2,9,2,28,0,0,2024-05-20 16:23:44
10,Manuel Akanji,91.254,185.42000000000002,28.0,Switzerland,Manchester City,25.0,Defender,2708,91.26666666666667,30,2,17,19,0,2,3,1,0,5,14,2,22,0,0,2024-05-20 16:23:41
707,Jacob Brown,62.198,177.8,26.0,Scotland,Luton Town,19.0,Forward,1115,59.68421052631579,19,7,19,19,0,2,4,0,0,6,25,2,26,0,0,2024-05-20 16:23:43
620,Max Kilman,88.07600000000001,193.04,26.0,England,Wolverhampton Wanderers,23.0,Defender,3745,99.55263157894737,38,0,37,18,0,9,7,0,0,4,12,2,64,0,0,2024-05-20 16:23:46
279,Tosin Adarabioyo,78.99600000000001,195.58,26.0,England,Fulham,4.0,Defender,1766,89.3,20,2,10,5,0,2,2,0,0,5,13,2,24,0,0,2024-05-20 16:23:43
699,Axel Disasi,83.08200000000001,190.5,26.0,France,Chelsea,2.0,Defender,2818,91.90322580645162,31,2,16,17,1,5,6,0,0,5,17,2,49,0,0,2024-05-20 16:23:45
514,Ethan Pinnock,78.08800000000001,187.96,30.0,Jamaica,Brentford,5.0,Defender,2753,95.93103448275862,29,1,4,11,0,3,1,0,0,4,19,2,46,0,0,2024-05-20 16:23:44
207,Gabriel Osho,,185.42000000000002,25.0,Nigeria,Luton Town,2.0,Defender,2005,96.47619047619048,21,0,23,15,0,1,3,0,0,2,11,2,47,0,0,2024-05-20 16:23:43
379,Anel Ahmedhodzic,83.08200000000001,195.58,25.0,Bosnia and Herzegovina,Sheffield United,15.0,Defender,2915,95.03225806451613,31,2,33,13,0,2,10,1,0,5,19,2,83,0,0,2024-05-20 16:23:44
407,Pau Torres,78.99600000000001,190.5,27.0,Spain,Aston Villa,14.0,Defender,2704,94.24137931034483,29,2,16,10,0,5,1,0,0,5,12,2,34,0,0,2024-05-20 16:23:44
734,Nicolò Zaniolo,78.08800000000001,190.5,24.0,Italy,Aston Villa,22.0,Midfielder,967,39.68,25,16,24,21,0,1,7,0,0,7,22,2,13,0,0,2024-05-20 16:23:44
301,,,,,,,,,384,30.53846153846154,13,11,4,2,0,0,2,0,0,5,9,2,4,0,0,
636,,,,,,,,,242,23.0,11,10,6,4,0,0,1,0,0,2,4,2,2,0,0,
314,Vitalii Mykolenko,71.278,180.34,24.0,Ukraine,Everton,19.0,Defender,2675,96.53571428571429,28,0,23,9,0,3,1,0,0,6,25,2,36,0,0,2024-05-20 16:23:43
763,Ansu Fati,68.10000000000001,182.88,21.0,Guinea-Bissau,Brighton & Hove Albion,31.0,Forward,633,34.31578947368421,19,16,6,13,0,3,2,0,0,11,25,2,12,0,0,2024-05-20 16:23:43
553,Jarell Quansah,,,21.0,England,Liverpool,78.0,Defender,1293,77.05882352941177,17,4,10,2,0,3,1,0,0,4,6,2,15,0,0,2024-05-20 16:23:45
324,Amadou Onana,76.272,193.04,22.0,Belgium,Everton,8.0,Midfielder,2262,76.4,30,7,36,45,0,9,5,0,0,3,25,2,37,0,0,2024-05-20 16:23:43
13,Rico Lewis,,170.18,19.0,England,Manchester City,82.0,Defender,884,56.25,16,8,6,20,0,0,1,0,0,4,5,2,9,0,0,2024-05-20 16:23:41
433,Kieran Trippier,71.278,177.8,33.0,England,Newcastle United,2.0,Defender,2423,87.53571428571429,28,2,27,21,0,7,5,0,10,1,8,1,42,0,0,2024-05-20 16:23:44
286,Tom Cairney,83.08200000000001,185.42000000000002,33.0,Scotland,Fulham,10.0,Midfielder,1688,50.64705882352941,34,20,14,22,1,5,3,0,4,8,17,1,26,0,0,2024-05-20 16:23:43
400,Lucas Digne,73.09400000000001,177.8,30.0,France,Aston Villa,12.0,Defender,2615,80.24242424242425,33,6,27,30,0,4,7,0,4,3,20,1,38,0,0,2024-05-20 16:23:44
254,Moisés Caicedo,73.09400000000001,177.8,22.0,Ecuador,Chelsea,25.0,Midfielder,3077,88.91428571428571,35,2,48,47,0,9,11,0,4,4,13,1,47,0,0,2024-05-20 16:23:45
117,Fabio Vieira,58.112,170.18,23.0,Portugal,Arsenal,21.0,Midfielder,364,34.09090909090909,11,9,7,10,0,1,0,1,3,2,7,1,2,0,0,2024-05-20 16:23:41
796,Andros Townsend,77.18,180.34,32.0,England,Luton Town,30.0,Midfielder,1319,49.851851851851855,27,13,12,12,0,2,1,0,3,7,20,1,23,0,0,2024-05-20 16:23:43
45,Jóhann Gudmundsson,78.08800000000001,185.42000000000002,33.0,Iceland,Burnley,7.0,Midfielder,1296,50.84615384615385,26,14,9,20,0,2,2,0,3,6,15,1,27,0,0,2024-05-20 16:23:41
68,Harry Toffolo,71.278,182.88,28.0,England,Nottingham Forest,15.0,Defender,1613,71.1304347826087,23,8,18,2,0,0,3,0,3,4,7,1,28,0,0,2024-05-20 16:23:42
745,Timothy Castagne,78.99600000000001,185.42000000000002,28.0,Belgium,Fulham,21.0,Defender,2861,85.1470588235294,34,5,20,10,0,2,3,0,3,4,13,1,37,0,0,2024-05-20 16:23:43
521,Vitaly Janelt,78.08800000000001,182.88,26.0,Germany,Brentford,27.0,Midfielder,3203,85.28947368421052,38,1,25,28,0,4,8,0,3,7,17,1,52,0,0,2024-05-20 16:23:44
550,Conor Bradley,63.106,180.34,20.0,Northern Ireland,Liverpool,84.0,Defender,781,72.0,11,1,8,12,1,0,2,0,3,5,13,1,6,0,0,2024-05-20 16:23:45
126,Albert Lokonga,67.19200000000001,172.72,24.0,Belgium,Luton Town,28.0,Midfielder,1384,82.41176470588235,17,1,18,28,0,5,4,0,3,2,6,1,31,0,0,2024-05-20 16:23:43
116,Jakub Kiwior,74.002,187.96,24.0,Poland,Arsenal,15.0,Defender,1059,53.95,20,9,10,3,0,2,1,0,3,2,6,1,8,0,0,2024-05-20 16:23:41
623,Tote Gomes,72.186,187.96,25.0,Portugal,Wolverhampton Wanderers,24.0,Defender,3003,86.8,35,4,37,13,0,4,7,0,3,5,10,1,49,0,0,2024-05-20 16:23:46
460,Lewis Miley,,185.42000000000002,18.0,England,Newcastle United,67.0,Midfielder,1276,76.05882352941177,17,3,5,6,0,0,1,0,3,3,12,1,28,0,0,2024-05-20 16:23:44
665,Christian Eriksen,76.272,182.88,32.0,Denmark,Manchester United,14.0,Midfielder,1272,58.81818181818182,22,10,7,3,0,4,1,0,2,4,13,1,26,0,0,2024-05-20 16:23:45
375,Jack Robinson,67.19200000000001,180.34,30.0,England,Sheffield United,19.0,Defender,3142,93.41176470588235,34,3,18,16,2,5,10,0,2,7,14,1,78,0,0,2024-05-20 16:23:44
144,Emerson,63.106,175.26,29.0,Italy,West Ham United,33.0,Defender,3386,95.05555555555556,36,1,32,33,1,6,10,0,2,5,20,1,64,0,0,2024-05-20 16:23:42
667,Casemiro,83.08200000000001,185.42000000000002,32.0,Brazil,Manchester United,18.0,Midfielder,2146,86.84,25,1,30,10,0,6,7,0,2,9,38,1,33,0,0,2024-05-20 16:23:45
122,Oleksandr Zinchenko,63.106,175.26,27.0,Ukraine,Arsenal,35.0,Defender,1856,69.74074074074075,27,7,7,9,0,8,2,0,2,3,18,1,14,0,0,2024-05-20 16:23:41
386,Sander Berge,96.248,195.58,26.0,Norway,Burnley,16.0,Midfielder,3247,88.75675675675676,37,3,39,19,0,2,9,1,2,3,25,1,67,0,0,2024-05-20 16:23:41
515,Mads Roerslev,77.18,182.88,24.0,Denmark,Brentford,30.0,Defender,2152,64.29411764705883,34,12,10,15,0,4,1,0,2,1,7,1,40,0,0,2024-05-20 16:23:44
524,Frank Onyeka,69.008,182.88,26.0,Nigeria,Brentford,15.0,Midfielder,1296,50.84615384615385,26,15,24,31,0,1,8,0,2,9,19,1,27,0,0,2024-05-20 16:23:44
323,James Garner,78.08800000000001,185.42000000000002,23.0,England,Everton,37.0,Midfielder,3256,89.0,37,3,37,44,0,7,7,0,2,7,40,1,44,0,0,2024-05-20 16:23:43
864,Lorenz Assignon,67.19200000000001,177.8,23.0,France,Burnley,20.0,Defender,1328,89.53333333333333,15,0,33,16,0,3,4,1,2,4,9,1,31,0,0,2024-05-20 16:23:41
196,Dango Ouattara,71.278,177.8,22.0,Burkina Faso,AFC Bournemouth,11.0,Forward,1399,47.63333333333333,30,18,11,17,0,1,3,0,2,7,31,1,24,0,0,2024-05-20 16:23:42
615,Matt Doherty,78.99600000000001,185.42000000000002,32.0,Republic of Ireland,Wolverhampton Wanderers,2.0,Defender,1348,45.93333333333333,30,21,11,11,0,0,2,0,1,2,10,1,21,0,0,2024-05-20 16:23:46
180,,,,,,,,,362,28.846153846153847,13,11,6,1,0,0,1,0,1,4,12,1,7,0,0,
616,Craig Dawson,82.174,187.96,34.0,England,Wolverhampton Wanderers,15.0,Defender,2403,97.12,25,0,20,15,0,3,7,0,1,5,15,1,37,0,0,2024-05-20 16:23:46
34,Charlie Taylor,69.008,175.26,30.0,England,Burnley,3.0,Defender,2534,91.5,28,3,19,16,0,7,8,0,1,1,10,1,43,0,0,2024-05-20 16:23:41
220,Cauley Woodrow,78.08800000000001,182.88,29.0,England,Luton Town,10.0,Forward,574,24.916666666666668,24,22,8,4,0,1,2,0,1,3,16,1,11,0,0,2024-05-20 16:23:43
311,James Tarkowski,81.266,185.42000000000002,31.0,England,Everton,6.0,Defender,3711,98.65789473684211,38,0,45,25,0,11,11,0,1,4,25,1,48,0,0,2024-05-20 16:23:43
211,Jordan Clark,71.278,182.88,30.0,England,Luton Town,18.0,Midfielder,1413,62.43478260869565,23,9,12,26,0,2,4,0,1,3,16,1,39,0,0,2024-05-20 16:23:43
202,Tom Lockyer,72.186,185.42000000000002,29.0,Wales,Luton Town,4.0,Defender,1253,90.5,14,0,15,10,1,1,4,0,1,2,8,1,22,0,0,2024-05-20 16:23:43
236,Joël Veltman,74.002,182.88,32.0,Netherlands,Brighton & Hove Albion,34.0,Defender,1774,66.70370370370371,27,10,16,43,0,2,4,0,1,1,3,1,30,0,0,2024-05-20 16:23:43
320,André Gomes,83.08200000000001,187.96,30.0,Portugal,Everton,21.0,Midfielder,576,49.0,12,9,17,5,0,1,4,0,1,4,9,1,6,0,0,2024-05-20 16:23:43
557,Curtis Jones,74.002,185.42000000000002,23.0,England,Liverpool,17.0,Midfielder,1273,56.34782608695652,23,9,16,14,0,2,3,1,1,5,18,1,18,0,0,2024-05-20 16:23:45
351,Jefferson Lerma,69.008,177.8,29.0,Colombia,Crystal Palace,8.0,Midfielder,2580,93.14285714285714,28,1,42,25,0,5,8,0,1,8,33,1,45,0,0,2024-05-20 16:23:44
651,Victor Lindelöf,78.99600000000001,187.96,29.0,Sweden,Manchester United,2.0,Defender,1431,76.3157894736842,19,5,15,2,0,1,2,0,1,4,6,1,16,0,0,2024-05-20 16:23:45
71,Ola Aina,82.174,182.88,27.0,Nigeria,Nottingham Forest,43.0,Defender,1803,82.95454545454545,22,2,18,25,0,3,3,0,1,1,11,1,38,0,0,2024-05-20 16:23:42
489,Rodrigo Bentancur,72.186,187.96,26.0,Uruguay,Tottenham Hotspur,30.0,Midfielder,1100,48.82608695652174,23,10,20,17,0,4,7,0,1,4,18,1,24,0,0,2024-05-20 16:23:45
86,Ryan Yates,87.168,190.5,26.0,England,Nottingham Forest,22.0,Midfielder,2219,64.4,35,14,54,57,0,3,6,0,1,7,32,1,36,0,0,2024-05-20 16:23:42
703,Edson Álvarez,73.09400000000001,187.96,26.0,Mexico,West Ham United,19.0,Midfielder,2554,83.38709677419355,31,3,33,14,0,5,11,0,1,3,14,1,43,0,0,2024-05-20 16:23:42
525,Shandon Baptiste,67.19200000000001,175.26,26.0,Grenada,Brentford,26.0,Midfielder,289,29.9,10,8,3,0,0,0,1,0,1,1,1,1,5,0,0,2024-05-20 16:23:44
343,Chris Richards,87.168,187.96,24.0,USA,Crystal Palace,26.0,Defender,2297,89.34615384615384,26,3,12,7,0,3,3,0,1,3,12,1,37,0,0,2024-05-20 16:23:44
773,Ryan Gravenberch,83.08200000000001,190.5,22.0,Netherlands,Liverpool,38.0,Midfielder,1225,48.11538461538461,26,14,19,15,0,3,0,0,1,8,21,1,15,0,0,2024-05-20 16:23:45
516,Nathan Collins,,193.04,23.0,Republic of Ireland,Brentford,22.0,Defender,2912,92.0,32,3,12,23,0,6,3,0,1,3,12,1,51,0,0,2024-05-20 16:23:44
683,Antony,63.106,175.26,24.0,Brazil,Manchester United,21.0,Forward,1460,51.3448275862069,29,14,18,32,0,3,5,0,1,15,43,1,27,0,0,2024-05-20 16:23:45
415,Jacob Ramsey,,180.34,22.0,England,Aston Villa,41.0,Midfielder,957,60.8125,16,8,7,12,0,0,2,0,1,4,18,1,12,0,0,2024-05-20 16:23:44
684,Amad,72.186,172.72,21.0,Ivory Coast,Manchester United,16.0,Forward,443,50.22222222222222,9,6,5,4,0,0,1,0,1,4,10,1,6,0,0,2024-05-20 16:23:45
597,Carney Chukwuemeka,77.18,187.96,20.0,England,Chelsea,17.0,Midfielder,279,32.0,9,7,3,2,0,0,2,0,1,2,3,1,5,0,0,2024-05-20 16:23:45
588,Levi Colwill,83.08200000000001,187.96,21.0,England,Chelsea,26.0,Defender,1937,85.21739130434783,23,3,25,13,0,4,2,0,1,3,11,1,26,0,0,2024-05-20 16:23:45
26,Oscar Bobb,,175.26,20.0,Norway,Manchester City,52.0,Midfielder,363,26.928571428571427,14,12,1,3,0,0,0,0,1,1,4,1,5,0,0,2024-05-20 16:23:41
705,Alex Scott,,177.8,20.0,England,AFC Bournemouth,14.0,Midfielder,1129,50.08695652173913,23,12,20,25,0,2,3,0,1,3,15,1,25,0,0,2024-05-20 16:23:42
62,Luca Koleosho,68.10000000000001,175.26,19.0,Italy,Burnley,30.0,Forward,1000,67.66666666666667,15,2,18,14,0,1,0,0,1,5,23,1,23,0,0,2024-05-20 16:23:41
308,Michael Keane,82.174,190.5,31.0,England,Everton,5.0,Defender,490,55.44444444444444,9,5,4,0,0,1,2,0,0,3,5,1,13,0,0,2024-05-20 16:23:43
474,Ben Davies,77.18,180.34,31.0,Wales,Tottenham Hotspur,33.0,Defender,1210,72.17647058823529,17,5,8,19,0,1,2,0,0,2,11,1,19,0,0,2024-05-20 16:23:45
592,Lewis Hall,73.09400000000001,177.8,19.0,England,Newcastle United,20.0,Defender,875,49.611111111111114,18,10,5,5,0,1,2,0,0,4,10,1,12,0,0,2024-05-20 16:23:44
508,Mathias Jorgensen,78.08800000000001,190.5,34.0,Denmark,Brentford,13.0,Defender,1192,86.14285714285714,14,2,11,6,0,3,4,0,0,2,10,1,24,0,0,2024-05-20 16:23:44
447,Matt Ritchie,76.272,172.72,34.0,Scotland,Newcastle United,11.0,Midfielder,209,17.076923076923077,13,13,2,1,0,0,1,0,0,4,6,1,5,0,0,2024-05-20 16:23:44
161,Danny Ings,73.09400000000001,177.8,31.0,England,West Ham United,18.0,Forward,527,27.35,20,17,4,6,0,1,1,0,0,3,11,1,11,0,0,2024-05-20 16:23:42
385,Oliver Norwood,74.002,180.34,33.0,Northern Ireland,Sheffield United,16.0,Midfielder,1643,61.851851851851855,27,11,15,9,0,2,8,0,0,6,14,1,45,0,0,2024-05-20 16:23:44
273,Tim Ream,78.99600000000001,182.88,36.0,USA,Fulham,13.0,Defender,1626,91.33333333333333,18,1,8,6,0,1,3,1,0,1,1,1,28,0,0,2024-05-20 16:23:43
740,Wataru Endo,76.272,177.8,31.0,Japan,Liverpool,3.0,Midfielder,1870,65.48275862068965,29,9,50,25,0,4,10,0,0,3,9,1,15,0,0,2024-05-20 16:23:45
647,Raphaël Varane,81.266,190.5,31.0,France,Manchester United,19.0,Defender,1510,69.63636363636364,22,6,8,3,0,3,2,0,0,2,8,1,22,0,0,2024-05-20 16:23:45
15,Mateo Kovacic,78.08800000000001,177.8,30.0,Croatia,Manchester City,8.0,Midfielder,1692,57.4,30,14,17,15,0,2,4,0,0,5,22,1,13,0,0,2024-05-20 16:23:41
434,Jamaal Lascelles,88.07600000000001,187.96,30.0,England,Newcastle United,6.0,Defender,1172,74.25,16,3,17,2,0,2,4,0,0,1,7,1,15,0,0,2024-05-20 16:23:44
6,John Stones,78.99600000000001,187.96,29.0,England,Manchester City,5.0,Defender,1153,73.0625,16,4,4,5,0,0,2,0,0,2,4,1,10,0,0,2024-05-20 16:23:41
679,Anthony Martial,76.272,180.34,28.0,France,Manchester United,9.0,Forward,504,39.76923076923077,13,8,3,6,0,2,0,0,0,4,6,1,6,0,0,2024-05-20 16:23:45
411,,,,,,,,,174,22.75,8,7,1,1,0,0,0,0,0,1,2,1,3,0,0,
162,Maxwel Cornet,68.10000000000001,177.8,27.0,Ivory Coast,West Ham United,17.0,Forward,147,22.0,7,6,1,2,0,0,0,0,0,1,4,1,3,0,0,2024-05-20 16:23:42
192,,,,,,,,,160,21.0,8,8,5,2,0,0,0,0,0,2,6,1,2,0,0,
276,Kenny Tete,71.278,180.34,28.0,Netherlands,Fulham,2.0,Defender,941,68.21428571428571,14,4,14,12,0,1,2,0,0,1,5,1,20,0,0,2024-05-20 16:23:43
72,Moussa Niakhaté,82.174,190.5,28.0,Senegal,Nottingham Forest,19.0,Defender,1613,77.80952380952381,21,6,11,4,0,1,4,1,0,1,5,1,36,0,0,2024-05-20 16:23:42
291,Saša Lukić,76.272,182.88,27.0,Serbia,Fulham,28.0,Midfielder,1248,53.0,24,11,27,9,0,3,3,0,0,3,13,1,19,0,0,2024-05-20 16:23:43
582,Trevoh Chalobah,74.002,190.5,24.0,England,Chelsea,14.0,Defender,1052,81.92307692307692,13,3,3,3,0,1,1,0,0,2,2,1,12,0,0,2024-05-20 16:23:45
85,,,,,,,,,1666,84.3,20,1,23,21,0,2,6,0,0,1,10,1,31,0,0,
669,Mason Mount,76.272,180.34,25.0,England,Manchester United,7.0,Midfielder,591,43.214285714285715,14,9,10,9,0,0,2,0,0,1,4,1,12,0,0,2024-05-20 16:23:45
329,Arnaut Danjuma,73.09400000000001,177.8,27.0,Netherlands,Everton,10.0,Forward,676,49.285714285714285,14,9,6,5,0,0,0,0,0,7,25,1,9,0,0,2024-05-20 16:23:43
405,Ezri Konsa,77.18,182.88,26.0,England,Aston Villa,4.0,Defender,3341,96.45714285714286,35,0,12,64,0,1,5,0,0,5,20,1,50,0,0,2024-05-20 16:23:44
735,Saman Ghoddos,78.08800000000001,175.26,30.0,Iran,Brentford,14.0,Forward,871,46.8421052631579,19,12,13,9,0,3,5,0,0,2,8,1,20,0,0,2024-05-20 16:23:44
206,Mads Andersen,81.266,193.04,26.0,Denmark,Luton Town,5.0,Defender,442,56.25,8,4,6,2,0,0,1,0,0,1,3,1,6,0,0,2024-05-20 16:23:43
730,Konstantinos Mavropanos,93.07000000000001,193.04,26.0,Greece,West Ham United,15.0,Defender,1646,87.63157894736842,19,3,15,10,2,2,2,0,0,4,14,1,26,0,0,2024-05-20 16:23:42
148,Nayef Aguerd,76.272,190.5,28.0,Morocco,West Ham United,27.0,Defender,1999,96.19047619047619,21,0,10,6,0,2,2,1,0,3,14,1,42,0,0,2024-05-20 16:23:42
480,Emerson Royal,78.08800000000001,180.34,25.0,Brazil,Tottenham Hotspur,12.0,Defender,1318,60.90909090909091,22,11,14,37,0,2,4,0,0,3,6,1,30,0,0,2024-05-20 16:23:45
